"filename", "language", "HTML", "JavaScript", "comment", "blank", "total"
"d:\Software\CM3070_Final_Project\tests\app.test.js", "JavaScript", 0, -129, -29, -46, -204
"d:\Software\CM3070_Final_Project\views\entity.html", "HTML", 350, 0, 11, 85, 446
"d:\Software\CM3070_Final_Project\views\index.html", "HTML", 686, 0, 19, 204, 909
"d:\Software\CM3070_Final_Project\views\login.html", "HTML", 75, 0, 2, 15, 92
"d:\Software\CM3070_Final_Project\views\profile.html", "HTML", 344, 0, 13, 84, 441
"d:\Software\CM3070_Final_Project\views\register.html", "HTML", 77, 0, 2, 21, 100
"d:\Software\CM3070_Final_Project\views\templates\badge.ejs", "HTML", 15, 0, 0, 1, 16
"d:\Software\CM3070_Final_Project\views\templates\footer.ejs", "HTML", 11, 0, 0, 1, 12
"d:\Software\CM3070_Final_Project\views\templates\head.ejs", "HTML", 8, 0, 3, 2, 13
"d:\Software\CM3070_Final_Project\views\templates\header.ejs", "HTML", 30, 0, 1, 2, 33
"Total", "-", 1596, -129, 22, 369, 1858